Removed Pin From Net: NetName=NetH1_1 Pin=H1-1
Removed Pin From Net: NetName=NetH2_1 Pin=H2-1
Change Component Comment : Designator=H1 Old Comment=PWR New Comment=RX
Change Component Comment : Designator=H2 Old Comment=RX New Comment=PWR
Change Component Designator: OldDesignator=H1 NewDesignator=H2
Change Component Designator: OldDesignator=H2 NewDesignator=H1
Change component parameters: Designator = "D2" ("D2"); Footprint = "SC70"; UniqueID = "\IRGJSAVC" ("\IRGJSAVC")
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "82nH"; VariantName = "[No Variations]"
Change component parameters: Designator = "L2" ("L2"); Footprint = "L0603_HP"; UniqueID = "\CSMYYXPE" ("\CSMYYXPE")
Change component parameters (AddParameter): Name = "Current"; Value = "1200mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "3.30GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Coilcraft"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "0603HP-18NXJE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "0603HP-18NXJE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "0603HP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "-25…85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "18nH"; VariantName = "[No Variations]"
Change component parameters: Designator = "L3" ("L3"); Footprint = "L0402HPH"; UniqueID = "\KWDULBCV" ("\KWDULBCV")
Change component parameters (AddParameter): Name = "Current"; Value = "320mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "1.84GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Coilcraft"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "0402HPH-68NXGL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "0402HPH-68NXGLW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "0402HP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "-25…85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "68nH"; VariantName = "[No Variations]"
Change component parameters: Designator = "L4" ("L4"); Footprint = "L0402HPH"; UniqueID = "\MUGRHAID" ("\MUGRHAID")
Change component parameters (AddParameter): Name = "Current"; Value = "320mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "1.84GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Coilcraft"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "0402HPH-68NXGL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "0402HPH-68NXGLW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "0402HP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "-25…85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "68nH"; VariantName = "[No Variations]"
Change component parameters: Designator = "L5" ("L5"); Footprint = "L0402HPH"; UniqueID = "\AOESYTNP" ("\AOESYTNP")
Change component parameters (AddParameter): Name = "Current"; Value = "320mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "1.84GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Coilcraft"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "0402HPH-68NXGL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "0402HPH-68NXGLW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "0402HP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "-25…85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "68nH"; VariantName = "[No Variations]"
Change component parameters: Designator = "L6" ("L6"); Footprint = "L0402HPH"; UniqueID = "\MGOZATUQ" ("\MGOZATUQ")
Change component parameters (AddParameter): Name = "Current"; Value = "320mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "1.84GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Coilcraft"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "0402HPH-68NXGL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "0402HPH-68NXGLW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "0402HP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "-25…85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "68nH"; VariantName = "[No Variations]"
Change component parameters: Designator = "L7" ("L7"); Footprint = "L0402HPH"; UniqueID = "\FOOBSVMO" ("\FOOBSVMO")
Change component parameters (AddParameter): Name = "Current"; Value = "310mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "1.25GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Coilcraft"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "0402HPH-R12XGL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "0402HPH-R12XGLW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "0402HP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "-25…85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "120nH"; VariantName = "[No Variations]"
Change component parameters: Designator = "L8" ("L8"); Footprint = "L0402HPH"; UniqueID = "\LEVJGWML" ("\LEVJGWML")
Change component parameters (AddParameter): Name = "Current"; Value = "310mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "1.25GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Coilcraft"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "0402HPH-R12XGL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "0402HPH-R12XGLW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "0402HP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "-25…85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
